
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:  98%|█████████▊| 204/208 [00:43<00:00,  4.92it/s]
Evaluating:  99%|█████████▊| 205/208 [00:44<00:00,  4.95it/s]
Evaluating:  99%|█████████▉| 206/208 [00:44<00:00,  4.93it/s]
Evaluating: 100%|█████████▉| 207/208 [00:44<00:00,  5.01it/s]
Evaluating: 100%|██████████| 208/208 [00:44<00:00,  5.40it/s]
Evaluating: 100%|██████████| 208/208 [00:44<00:00,  4.65it/s]
[seed 1] dev_thr=0.01 | test@dev_thr(clean)=66.44 | oracle_thr=0.01 oracle=66.44 | leakage=+0.00

===== repro exp seed=2 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp2/model_900 =====
dev rels=15 test rels=15 test items=10184
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp2/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp2/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
2026-08-23 13:36:35.891 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/211 [00:00<?, ?it/s]2026-08-23 13:36:35.904 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'composer', 'conflict', 'continent', 'country of origin', 'date of birth', 'date of death', 'drafted by', 'industry', 'influenced by', 'league', 'occupation', 'parent astronomical body', 'part of', 'work location']

Evaluating:   0%|          | 1/211 [00:00<00:40,  5.22it/s]
Evaluating:   1%|          | 2/211 [00:00<00:38,  5.38it/s]
Evaluating:   1%|▏         | 3/211 [00:00<00:39,  5.28it/s]
Evaluating:   2%|▏         | 4/211 [00:00<00:39,  5.22it/s]
Evaluating:   2%|▏         | 5/211 [00:00<00:38,  5.34it/s]
Evaluating:   3%|▎         | 6/211 [00:01<00:38,  5.33it/s]
Evaluating:   3%|▎         | 7/211 [00:01<00:37,  5.43it/s]
Evaluating:   4%|▍         | 8/211 [00:01<00:36,  5.52it/s]
Evaluating:   4%|▍         | 9/211 [00:01<00:36,  5.56it/s]
Evaluating:   5%|▍         | 10/211 [00:01<00:36,  5.53it/s]
Evaluating:   5%|▌         | 11/211 [00:02<01:08,  2.90it/s]
Evaluating:   6%|▌         | 12/211 [00:02<00:58,  3.41it/s]
Evaluating:   6%|▌         | 13/211 [00:02<00:51,  3.85it/s]
Evaluating:   7%|▋         | 14/211 [00:03<00:46,  4.26it/s]
Evaluating:   7%|▋         | 15/211 [00:03<00:42,  4.60it/s]
Evaluating:   8%|▊         | 16/211 [00:03<00:40,  4.79it/s]
Evaluating:   8%|▊         | 17/211 [00:03<00:38,  4.99it/s]
Evaluating:   9%|▊         | 18/211 [00:03<00:38,  5.06it/s]
Evaluating:   9%|▉         | 19/211 [00:04<00:37,  5.13it/s]
Evaluating:   9%|▉         | 20/211 [00:04<00:36,  5.22it/s]
Evaluating:  10%|▉         | 21/211 [00:04<00:36,  5.26it/s]
Evaluating:  10%|█         | 22/211 [00:04<00:36,  5.24it/s]
Evaluating:  11%|█         | 23/211 [00:04<00:35,  5.35it/s]
Evaluating:  11%|█▏        | 24/211 [00:04<00:35,  5.34it/s]
Evaluating:  12%|█▏        | 25/211 [00:05<00:34,  5.39it/s]
Evaluating:  12%|█▏        | 26/211 [00:05<00:33,  5.45it/s]
Evaluating:  13%|█▎        | 27/211 [00:05<00:33,  5.50it/s]
Evaluating:  13%|█▎        | 28/211 [00:05<00:33,  5.44it/s]
Evaluating:  14%|█▎        | 29/211 [00:05<00:33,  5.37it/s]
Evaluating:  14%|█▍        | 30/211 [00:06<00:33,  5.33it/s]
Evaluating:  15%|█▍        | 31/211 [00:06<00:33,  5.36it/s]
Evaluating:  15%|█▌        | 32/211 [00:06<00:32,  5.46it/s]
Evaluating:  16%|█▌        | 33/211 [00:06<00:32,  5.40it/s]
Evaluating:  16%|█▌        | 34/211 [00:06<00:33,  5.30it/s]
Evaluating:  17%|█▋        | 35/211 [00:06<00:33,  5.23it/s]
Evaluating:  17%|█▋        | 36/211 [00:07<00:33,  5.18it/s]
Evaluating:  18%|█▊        | 37/211 [00:07<00:33,  5.15it/s]
Evaluating:  18%|█▊        | 38/211 [00:07<00:33,  5.15it/s]
Evaluating:  18%|█▊        | 39/211 [00:07<00:33,  5.11it/s]
Evaluating:  19%|█▉        | 40/211 [00:07<00:33,  5.11it/s]
Evaluating:  19%|█▉        | 41/211 [00:08<00:32,  5.21it/s]
Evaluating:  20%|█▉        | 42/211 [00:08<00:32,  5.26it/s]
Evaluating:  20%|██        | 43/211 [00:08<00:31,  5.28it/s]
Evaluating:  21%|██        | 44/211 [00:08<00:31,  5.37it/s]
Evaluating:  21%|██▏       | 45/211 [00:08<00:30,  5.36it/s]
Evaluating:  22%|██▏       | 46/211 [00:09<00:30,  5.40it/s]
Evaluating:  22%|██▏       | 47/211 [00:09<00:30,  5.44it/s]
Evaluating:  23%|██▎       | 48/211 [00:09<00:30,  5.42it/s]
Evaluating:  23%|██▎       | 49/211 [00:09<00:29,  5.42it/s]
Evaluating:  24%|██▎       | 50/211 [00:10<00:53,  3.02it/s]
Evaluating:  24%|██▍       | 51/211 [00:10<00:46,  3.45it/s]
Evaluating:  25%|██▍       | 52/211 [00:10<00:41,  3.87it/s]
Evaluating:  25%|██▌       | 53/211 [00:10<00:37,  4.22it/s]
Evaluating:  26%|██▌       | 54/211 [00:11<00:34,  4.49it/s]
Evaluating:  26%|██▌       | 55/211 [00:11<00:32,  4.74it/s]
Evaluating:  27%|██▋       | 56/211 [00:11<00:31,  4.90it/s]
Evaluating:  27%|██▋       | 57/211 [00:11<00:30,  5.05it/s]
Evaluating:  27%|██▋       | 58/211 [00:11<00:29,  5.13it/s]
Evaluating:  28%|██▊       | 59/211 [00:12<00:29,  5.17it/s]
Evaluating:  28%|██▊       | 60/211 [00:12<00:29,  5.18it/s]
Evaluating:  29%|██▉       | 61/211 [00:12<00:28,  5.18it/s]
Evaluating:  29%|██▉       | 62/211 [00:12<00:28,  5.14it/s]
Evaluating:  30%|██▉       | 63/211 [00:12<00:28,  5.25it/s]
Evaluating:  30%|███       | 64/211 [00:12<00:28,  5.24it/s]
Evaluating:  31%|███       | 65/211 [00:13<00:28,  5.20it/s]
Evaluating:  31%|███▏      | 66/211 [00:13<00:27,  5.19it/s]
Evaluating:  32%|███▏      | 67/211 [00:13<00:27,  5.21it/s]
Evaluating:  32%|███▏      | 68/211 [00:13<00:27,  5.25it/s]
Evaluating:  33%|███▎      | 69/211 [00:13<00:26,  5.29it/s]
Evaluating:  33%|███▎      | 70/211 [00:14<00:26,  5.27it/s]
Evaluating:  34%|███▎      | 71/211 [00:14<00:26,  5.24it/s]
Evaluating:  34%|███▍      | 72/211 [00:14<00:26,  5.25it/s]
Evaluating:  35%|███▍      | 73/211 [00:14<00:25,  5.40it/s]
Evaluating:  35%|███▌      | 74/211 [00:14<00:25,  5.47it/s]
Evaluating:  36%|███▌      | 75/211 [00:15<00:25,  5.41it/s]
Evaluating:  36%|███▌      | 76/211 [00:15<00:25,  5.36it/s]
Evaluating:  36%|███▋      | 77/211 [00:15<00:24,  5.37it/s]
Evaluating:  37%|███▋      | 78/211 [00:15<00:24,  5.36it/s]
Evaluating:  37%|███▋      | 79/211 [00:15<00:24,  5.48it/s]
Evaluating:  38%|███▊      | 80/211 [00:15<00:24,  5.44it/s]
Evaluating:  38%|███▊      | 81/211 [00:16<00:24,  5.39it/s]
Evaluating:  39%|███▉      | 82/211 [00:16<00:23,  5.47it/s]
Evaluating:  39%|███▉      | 83/211 [00:16<00:23,  5.46it/s]
Evaluating:  40%|███▉      | 84/211 [00:16<00:23,  5.47it/s]
Evaluating:  40%|████      | 85/211 [00:16<00:22,  5.54it/s]
Evaluating:  41%|████      | 86/211 [00:17<00:22,  5.60it/s]
Evaluating:  41%|████      | 87/211 [00:17<00:22,  5.61it/s]
Evaluating:  42%|████▏     | 88/211 [00:17<00:22,  5.56it/s]
Evaluating:  42%|████▏     | 89/211 [00:17<00:21,  5.60it/s]
Evaluating:  43%|████▎     | 90/211 [00:17<00:21,  5.61it/s]
Evaluating:  43%|████▎     | 91/211 [00:17<00:21,  5.54it/s]
Evaluating:  44%|████▎     | 92/211 [00:18<00:21,  5.60it/s]
Evaluating:  44%|████▍     | 93/211 [00:18<00:21,  5.57it/s]
Evaluating:  45%|████▍     | 94/211 [00:18<00:20,  5.61it/s]
Evaluating:  45%|████▌     | 95/211 [00:18<00:20,  5.66it/s]
Evaluating:  45%|████▌     | 96/211 [00:18<00:20,  5.67it/s]
Evaluating:  46%|████▌     | 97/211 [00:19<00:36,  3.13it/s]
Evaluating:  46%|████▋     | 98/211 [00:19<00:31,  3.59it/s]
Evaluating:  47%|████▋     | 99/211 [00:19<00:28,  3.98it/s]
Evaluating:  47%|████▋     | 100/211 [00:20<00:25,  4.40it/s]
Evaluating:  48%|████▊     | 101/211 [00:20<00:23,  4.72it/s]
Evaluating:  48%|████▊     | 102/211 [00:20<00:21,  4.98it/s]
Evaluating:  49%|████▉     | 103/211 [00:20<00:21,  5.14it/s]
Evaluating:  49%|████▉     | 104/211 [00:20<00:20,  5.27it/s]
Evaluating:  50%|████▉     | 105/211 [00:20<00:19,  5.41it/s]
Evaluating:  50%|█████     | 106/211 [00:21<00:19,  5.50it/s]
Evaluating:  51%|█████     | 107/211 [00:21<00:18,  5.49it/s]
Evaluating:  51%|█████     | 108/211 [00:21<00:19,  5.40it/s]
Evaluating:  52%|█████▏    | 109/211 [00:21<00:19,  5.31it/s]
Evaluating:  52%|█████▏    | 110/211 [00:21<00:19,  5.25it/s]
Evaluating:  53%|█████▎    | 111/211 [00:22<00:19,  5.15it/s]
Evaluating:  53%|█████▎    | 112/211 [00:22<00:19,  5.06it/s]
Evaluating:  54%|█████▎    | 113/211 [00:22<00:19,  5.00it/s]
Evaluating:  54%|█████▍    | 114/211 [00:22<00:19,  4.89it/s]
Evaluating:  55%|█████▍    | 115/211 [00:22<00:19,  4.88it/s]
Evaluating:  55%|█████▍    | 116/211 [00:23<00:19,  4.89it/s]
Evaluating:  55%|█████▌    | 117/211 [00:23<00:19,  4.93it/s]
Evaluating:  56%|█████▌    | 118/211 [00:23<00:18,  4.99it/s]
Evaluating:  56%|█████▋    | 119/211 [00:23<00:18,  5.06it/s]
Evaluating:  57%|█████▋    | 120/211 [00:23<00:18,  5.01it/s]
Evaluating:  57%|█████▋    | 121/211 [00:24<00:17,  5.04it/s]
Evaluating:  58%|█████▊    | 122/211 [00:24<00:17,  5.01it/s]
Evaluating:  58%|█████▊    | 123/211 [00:24<00:17,  5.05it/s]
Evaluating:  59%|█████▉    | 124/211 [00:24<00:17,  4.86it/s]
Evaluating:  59%|█████▉    | 125/211 [00:24<00:18,  4.74it/s]
Evaluating:  60%|█████▉    | 126/211 [00:25<00:18,  4.60it/s]
Evaluating:  60%|██████    | 127/211 [00:25<00:18,  4.57it/s]
Evaluating:  61%|██████    | 128/211 [00:25<00:18,  4.45it/s]
Evaluating:  61%|██████    | 129/211 [00:25<00:18,  4.41it/s]
Evaluating:  62%|██████▏   | 130/211 [00:26<00:18,  4.32it/s]
Evaluating:  62%|██████▏   | 131/211 [00:26<00:18,  4.28it/s]
Evaluating:  63%|██████▎   | 132/211 [00:26<00:18,  4.33it/s]
Evaluating:  63%|██████▎   | 133/211 [00:26<00:18,  4.30it/s]
Evaluating:  64%|██████▎   | 134/211 [00:26<00:17,  4.31it/s]
Evaluating:  64%|██████▍   | 135/211 [00:27<00:17,  4.26it/s]
Evaluating:  64%|██████▍   | 136/211 [00:27<00:17,  4.30it/s]
Evaluating:  65%|██████▍   | 137/211 [00:27<00:17,  4.26it/s]
Evaluating:  65%|██████▌   | 138/211 [00:27<00:17,  4.24it/s]
Evaluating:  66%|██████▌   | 139/211 [00:28<00:16,  4.24it/s]
Evaluating:  66%|██████▋   | 140/211 [00:28<00:16,  4.31it/s]
Evaluating:  67%|██████▋   | 141/211 [00:28<00:16,  4.36it/s]
Evaluating:  67%|██████▋   | 142/211 [00:28<00:15,  4.39it/s]
Evaluating:  68%|██████▊   | 143/211 [00:29<00:26,  2.53it/s]
Evaluating:  68%|██████▊   | 144/211 [00:29<00:22,  2.93it/s]
Evaluating:  69%|██████▊   | 145/211 [00:30<00:20,  3.28it/s]
Evaluating:  69%|██████▉   | 146/211 [00:30<00:18,  3.57it/s]
Evaluating:  70%|██████▉   | 147/211 [00:30<00:17,  3.72it/s]
Evaluating:  70%|███████   | 148/211 [00:30<00:16,  3.91it/s]
Evaluating:  71%|███████   | 149/211 [00:30<00:15,  4.12it/s]
Evaluating:  71%|███████   | 150/211 [00:31<00:13,  4.36it/s]
Evaluating:  72%|███████▏  | 151/211 [00:31<00:13,  4.53it/s]
Evaluating:  72%|███████▏  | 152/211 [00:31<00:12,  4.71it/s]
Evaluating:  73%|███████▎  | 153/211 [00:31<00:11,  4.92it/s]
Evaluating:  73%|███████▎  | 154/211 [00:31<00:11,  5.10it/s]
Evaluating:  73%|███████▎  | 155/211 [00:32<00:10,  5.18it/s]
Evaluating:  74%|███████▍  | 156/211 [00:32<00:10,  5.31it/s]
Evaluating:  74%|███████▍  | 157/211 [00:32<00:10,  5.33it/s]
Evaluating:  75%|███████▍  | 158/211 [00:32<00:09,  5.41it/s]
Evaluating:  75%|███████▌  | 159/211 [00:32<00:09,  5.43it/s]
Evaluating:  76%|███████▌  | 160/211 [00:33<00:09,  5.42it/s]
Evaluating:  76%|███████▋  | 161/211 [00:33<00:09,  5.40it/s]
Evaluating:  77%|███████▋  | 162/211 [00:33<00:09,  5.39it/s]
Evaluating:  77%|███████▋  | 163/211 [00:33<00:08,  5.38it/s]
Evaluating:  78%|███████▊  | 164/211 [00:33<00:08,  5.36it/s]
Evaluating:  78%|███████▊  | 165/211 [00:33<00:08,  5.45it/s]
Evaluating:  79%|███████▊  | 166/211 [00:34<00:08,  5.50it/s]
Evaluating:  79%|███████▉  | 167/211 [00:34<00:08,  5.49it/s]
Evaluating:  80%|███████▉  | 168/211 [00:34<00:07,  5.56it/s]
Evaluating:  80%|████████  | 169/211 [00:34<00:07,  5.60it/s]
Evaluating:  81%|████████  | 170/211 [00:34<00:07,  5.63it/s]
Evaluating:  81%|████████  | 171/211 [00:35<00:07,  5.55it/s]
Evaluating:  82%|████████▏ | 172/211 [00:35<00:06,  5.60it/s]
Evaluating:  82%|████████▏ | 173/211 [00:35<00:06,  5.59it/s]
Evaluating:  82%|████████▏ | 174/211 [00:35<00:06,  5.53it/s]
Evaluating:  83%|████████▎ | 175/211 [00:35<00:06,  5.54it/s]
Evaluating:  83%|████████▎ | 176/211 [00:35<00:06,  5.48it/s]
Evaluating:  84%|████████▍ | 177/211 [00:36<00:06,  5.48it/s]
Evaluating:  84%|████████▍ | 178/211 [00:36<00:06,  5.48it/s]
Evaluating:  85%|████████▍ | 179/211 [00:36<00:05,  5.44it/s]
Evaluating:  85%|████████▌ | 180/211 [00:36<00:05,  5.27it/s]
Evaluating:  86%|████████▌ | 181/211 [00:36<00:05,  5.11it/s]
Evaluating:  86%|████████▋ | 182/211 [00:37<00:05,  4.87it/s]
Evaluating:  87%|████████▋ | 183/211 [00:37<00:05,  4.72it/s]
Evaluating:  87%|████████▋ | 184/211 [00:37<00:06,  4.49it/s]
Evaluating:  88%|████████▊ | 185/211 [00:37<00:05,  4.46it/s]
Evaluating:  88%|████████▊ | 186/211 [00:38<00:05,  4.47it/s]
Evaluating:  89%|████████▊ | 187/211 [00:38<00:05,  4.49it/s]
Evaluating:  89%|████████▉ | 188/211 [00:38<00:05,  3.92it/s]
Evaluating:  90%|████████▉ | 189/211 [00:38<00:05,  4.08it/s]
Evaluating:  90%|█████████ | 190/211 [00:39<00:05,  4.19it/s]
Evaluating:  91%|█████████ | 191/211 [00:39<00:04,  4.27it/s]
Evaluating:  91%|█████████ | 192/211 [00:39<00:04,  4.31it/s]
Evaluating:  91%|█████████▏| 193/211 [00:39<00:04,  4.28it/s]
Evaluating:  92%|█████████▏| 194/211 [00:39<00:03,  4.35it/s]
Evaluating:  92%|█████████▏| 195/211 [00:40<00:03,  4.39it/s]
Evaluating:  93%|█████████▎| 196/211 [00:41<00:06,  2.22it/s]
Evaluating:  93%|█████████▎| 197/211 [00:41<00:05,  2.62it/s]
Evaluating:  94%|█████████▍| 198/211 [00:41<00:04,  3.00it/s]
Evaluating:  94%|█████████▍| 199/211 [00:41<00:03,  3.34it/s]
Evaluating:  95%|█████████▍| 200/211 [00:42<00:03,  3.62it/s]
Evaluating:  95%|█████████▌| 201/211 [00:42<00:02,  3.84it/s]
Evaluating:  96%|█████████▌| 202/211 [00:42<00:02,  4.03it/s]
Evaluating:  96%|█████████▌| 203/211 [00:42<00:01,  4.20it/s]
Evaluating:  97%|█████████▋| 204/211 [00:42<00:01,  4.33it/s]
Evaluating:  97%|█████████▋| 205/211 [00:43<00:01,  4.44it/s]
Evaluating:  98%|█████████▊| 206/211 [00:43<00:01,  4.45it/s]
Evaluating:  98%|█████████▊| 207/211 [00:43<00:00,  4.50it/s]
Evaluating:  99%|█████████▊| 208/211 [00:43<00:00,  4.51it/s]
Evaluating:  99%|█████████▉| 209/211 [00:43<00:00,  4.55it/s]
Evaluating: 100%|█████████▉| 210/211 [00:44<00:00,  4.57it/s]
Evaluating: 100%|██████████| 211/211 [00:44<00:00,  5.36it/s]
Evaluating: 100%|██████████| 211/211 [00:44<00:00,  4.76it/s]
2026-08-23 13:37:21.170 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/213 [00:00<?, ?it/s]2026-08-23 13:37:21.182 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['applies to jurisdiction', 'author', 'award received', 'characters', 'contains administrative territorial entity', 'country', 'located in or next to body of water', 'located on astronomical location', 'main subject', 'notable work', 'performer', 'publisher', 'residence', 'said to be the same as', 'use']

Evaluating:   0%|          | 1/213 [00:00<00:43,  4.85it/s]
Evaluating:   1%|          | 2/213 [00:00<00:42,  4.91it/s]
Evaluating:   1%|▏         | 3/213 [00:00<00:42,  4.96it/s]
Evaluating:   2%|▏         | 4/213 [00:00<00:42,  4.95it/s]
Evaluating:   2%|▏         | 5/213 [00:01<00:42,  4.95it/s]
Evaluating:   3%|▎         | 6/213 [00:01<00:41,  5.00it/s]
Evaluating:   3%|▎         | 7/213 [00:01<00:41,  4.96it/s]
Evaluating:   4%|▍         | 8/213 [00:01<00:40,  5.05it/s]
Evaluating:   4%|▍         | 9/213 [00:01<00:39,  5.12it/s]
Evaluating:   5%|▍         | 10/213 [00:01<00:39,  5.08it/s]
Evaluating:   5%|▌         | 11/213 [00:02<00:39,  5.15it/s]
Evaluating:   6%|▌         | 12/213 [00:02<00:39,  5.09it/s]
Evaluating:   6%|▌         | 13/213 [00:02<00:39,  5.07it/s]
Evaluating:   7%|▋         | 14/213 [00:02<00:38,  5.12it/s]
Evaluating:   7%|▋         | 15/213 [00:02<00:39,  5.08it/s]
Evaluating:   8%|▊         | 16/213 [00:03<00:39,  5.04it/s]
Evaluating:   8%|▊         | 17/213 [00:03<00:39,  5.01it/s]
Evaluating:   8%|▊         | 18/213 [00:03<00:40,  4.80it/s]
Evaluating:   9%|▉         | 19/213 [00:03<00:43,  4.47it/s]
Evaluating:   9%|▉         | 20/213 [00:04<00:44,  4.36it/s]
Evaluating:  10%|▉         | 21/213 [00:04<00:44,  4.32it/s]
Evaluating:  10%|█         | 22/213 [00:04<00:44,  4.30it/s]
Evaluating:  11%|█         | 23/213 [00:04<00:44,  4.29it/s]
Evaluating:  11%|█▏        | 24/213 [00:05<00:42,  4.41it/s]
Evaluating:  12%|█▏        | 25/213 [00:05<00:41,  4.56it/s]
Evaluating:  12%|█▏        | 26/213 [00:05<00:39,  4.71it/s]
Evaluating:  13%|█▎        | 27/213 [00:05<00:38,  4.79it/s]
Evaluating:  13%|█▎        | 28/213 [00:05<00:38,  4.87it/s]
Evaluating:  14%|█▎        | 29/213 [00:06<00:37,  4.90it/s]
Evaluating:  14%|█▍        | 30/213 [00:06<00:36,  4.99it/s]
Evaluating:  15%|█▍        | 31/213 [00:06<00:37,  4.91it/s]
Evaluating:  15%|█▌        | 32/213 [00:06<00:36,  4.94it/s]
Evaluating:  15%|█▌        | 33/213 [00:06<00:36,  4.98it/s]
Evaluating:  16%|█▌        | 34/213 [00:07<00:36,  4.96it/s]
Evaluating:  16%|█▋        | 35/213 [00:07<00:36,  4.90it/s]
Evaluating:  17%|█▋        | 36/213 [00:07<00:37,  4.67it/s]
Evaluating:  17%|█▋        | 37/213 [00:07<00:38,  4.58it/s]
Evaluating:  18%|█▊        | 38/213 [00:07<00:39,  4.46it/s]
Evaluating:  18%|█▊        | 39/213 [00:08<00:39,  4.35it/s]
Evaluating:  19%|█▉        | 40/213 [00:08<00:40,  4.30it/s]
Evaluating:  19%|█▉        | 41/213 [00:08<00:40,  4.26it/s]
Evaluating:  20%|█▉        | 42/213 [00:08<00:40,  4.27it/s]
Evaluating:  20%|██        | 43/213 [00:09<00:39,  4.28it/s]
Evaluating:  21%|██        | 44/213 [00:09<00:39,  4.26it/s]
Evaluating:  21%|██        | 45/213 [00:09<00:39,  4.23it/s]
Evaluating:  22%|██▏       | 46/213 [00:09<00:39,  4.25it/s]
Evaluating:  22%|██▏       | 47/213 [00:10<00:39,  4.22it/s]
Evaluating:  23%|██▎       | 48/213 [00:10<00:38,  4.29it/s]
Evaluating:  23%|██▎       | 49/213 [00:10<00:38,  4.28it/s]
Evaluating:  23%|██▎       | 50/213 [00:10<00:37,  4.33it/s]
Evaluating:  24%|██▍       | 51/213 [00:11<00:38,  4.18it/s]
Evaluating:  24%|██▍       | 52/213 [00:11<00:38,  4.19it/s]
Evaluating:  25%|██▍       | 53/213 [00:11<00:38,  4.20it/s]
Evaluating:  25%|██▌       | 54/213 [00:11<00:37,  4.21it/s]
Evaluating:  26%|██▌       | 55/213 [00:11<00:37,  4.19it/s]
Evaluating:  26%|██▋       | 56/213 [00:12<00:37,  4.21it/s]
Evaluating:  27%|██▋       | 57/213 [00:12<00:37,  4.21it/s]
Evaluating:  27%|██▋       | 58/213 [00:12<00:36,  4.21it/s]
Evaluating:  28%|██▊       | 59/213 [00:12<00:36,  4.20it/s]
Evaluating:  28%|██▊       | 60/213 [00:13<00:36,  4.20it/s]
Evaluating:  29%|██▊       | 61/213 [00:13<00:36,  4.19it/s]
Evaluating:  29%|██▉       | 62/213 [00:14<01:06,  2.27it/s]
Evaluating:  30%|██▉       | 63/213 [00:14<00:56,  2.64it/s]
Evaluating:  30%|███       | 64/213 [00:14<00:50,  2.97it/s]
Evaluating:  31%|███       | 65/213 [00:15<00:45,  3.24it/s]
Evaluating:  31%|███       | 66/213 [00:15<00:41,  3.51it/s]
Evaluating:  31%|███▏      | 67/213 [00:15<00:39,  3.69it/s]
Evaluating:  32%|███▏      | 68/213 [00:15<00:37,  3.84it/s]
Evaluating:  32%|███▏      | 69/213 [00:15<00:36,  3.94it/s]
Evaluating:  33%|███▎      | 70/213 [00:16<00:35,  4.00it/s]
Evaluating:  33%|███▎      | 71/213 [00:16<00:35,  4.05it/s]
Evaluating:  34%|███▍      | 72/213 [00:16<00:33,  4.15it/s]
Evaluating:  34%|███▍      | 73/213 [00:16<00:33,  4.17it/s]
Evaluating:  35%|███▍      | 74/213 [00:17<00:33,  4.17it/s]
Evaluating:  35%|███▌      | 75/213 [00:17<00:33,  4.17it/s]
Evaluating:  36%|███▌      | 76/213 [00:17<00:32,  4.17it/s]
Evaluating:  36%|███▌      | 77/213 [00:17<00:32,  4.17it/s]
Evaluating:  37%|███▋      | 78/213 [00:18<00:32,  4.17it/s]
Evaluating:  37%|███▋      | 79/213 [00:18<00:31,  4.19it/s]
Evaluating:  38%|███▊      | 80/213 [00:18<00:31,  4.23it/s]
Evaluating:  38%|███▊      | 81/213 [00:18<00:30,  4.29it/s]
Evaluating:  38%|███▊      | 82/213 [00:19<00:30,  4.26it/s]
Evaluating:  39%|███▉      | 83/213 [00:19<00:30,  4.23it/s]
Evaluating:  39%|███▉      | 84/213 [00:19<00:30,  4.22it/s]
Evaluating:  40%|███▉      | 85/213 [00:19<00:30,  4.23it/s]
Evaluating:  40%|████      | 86/213 [00:19<00:30,  4.22it/s]
Evaluating:  41%|████      | 87/213 [00:20<00:29,  4.34it/s]
Evaluating:  41%|████▏     | 88/213 [00:20<00:27,  4.49it/s]
Evaluating:  42%|████▏     | 89/213 [00:20<00:26,  4.64it/s]
Evaluating:  42%|████▏     | 90/213 [00:20<00:26,  4.73it/s]
Evaluating:  43%|████▎     | 91/213 [00:21<00:25,  4.80it/s]
Evaluating:  43%|████▎     | 92/213 [00:21<00:24,  4.87it/s]
Evaluating:  44%|████▎     | 93/213 [00:21<00:24,  4.90it/s]
Evaluating:  44%|████▍     | 94/213 [00:21<00:24,  4.91it/s]
Evaluating:  45%|████▍     | 95/213 [00:21<00:24,  4.90it/s]
Evaluating:  45%|████▌     | 96/213 [00:22<00:23,  4.91it/s]
Evaluating:  46%|████▌     | 97/213 [00:22<00:23,  4.88it/s]
Evaluating:  46%|████▌     | 98/213 [00:22<00:23,  4.85it/s]
Evaluating:  46%|████▋     | 99/213 [00:22<00:23,  4.89it/s]
